<body><p>,,,,,,,,,,,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,,,,,,,,,,
,San Francisco,SFR," 1,692 "," 1,077 ", 64 ," 7,666 ", D , 13 , 43 , 188 ," 1,700 "," 1,090 ", 107 ," 7,854 ",,,,,,,,,,
,San Jose ,SNJ, 951 , 648 , 94 ," 2,785 ", D , 17 , D , 54 , 953 , 665 , 96 ," 2,839 ",,,,,,,,,,
,Santa Ana,SAA," 1,193 ", 785 , 98 ," 4,699 ", D , D , D , 43 ," 1,194 ", 794 , 104 ," 4,742 ",,,,,,,,,,
Colorado,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Denver ,DEN, 847 , 952 , 75 ," 3,684 ", 18 , D , -   , 48 , 865 , 958 , 75 ," 3,732 ",,,,,,,,,,
Connecticut,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Hartford ,HAR, 740 , 614 , 94 ," 2,945 ", D , D , D , 73 , 745 , 616 , 99 ," 3,018 ",,,,,,,,,,
   Delaware,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Dover,DVD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
District of Columbia,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Washington ,WAS," 1,236 "," 1,121 ", 85 ," 4,587 ", 17 , 19 , D , 130 ," 1,253 "," 1,140 ", 89 ," 4,717 ",,,,,,,,,,
Florida,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Hialeah,HIA, 659 , 737 , 67 ," 2,532 ", D , D , D , 33 , 661 , 744 , 72 ," 2,565 ",,,,,,,,,,
,Jacksonville,JAC, 387 , 265 , 31 ," 1,110 ", D , D , D , 24 , 389 , 269 , 35 ," 1,134 ",,,,,,,,,,
,Kendall,KND, 569 , 296 , 47 ," 2,204 ", D , D , D , 46 , 573 , 299 , 51 ," 2,250 ",,,,,,,,,,
,Miami ,MIA," 1,028 ", 220 , 52 ," 6,811 ", D , 19 , D , 108 ," 1,036 ", 239 , 54 ," 6,919 ",,,,,,,,,,
,Fort Myers,OFM, 359 , 277 , 44 ," 1,626 ", D , D , D , 35 , 360 , 285 , 46 ," 1,661 ",,,,,,,,,,
,Oakland Park,OKL," 1,445 ", 503 , 114 ," 7,830 ", D , D , D , 80 ," 1,454 ", 509 , 116 ," 7,910 ",,,,,,,,,,
,Orlando ,ORL," 1,259 ", 698 , 118 ," 5,867 ", D , 11 , D , 93 ," 1,266 ", 709 , 120 ," 5,960 ",,,,,,,,,,
,Tampa,TAM, 949 , 702 , 90 ," 2,437 ", D , D , D , 40 , 956 , 707 , 92 ," 2,477 ",,,,,,,,,,
,West Palm Beach,WPB, 944 , 563 , 104 ," 3,823 ", D , D , 39 , 76 , 948 , 571 , 143 ," 3,899 ",,,,,,,,,,
Georgia,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Atlanta ,ATL," 1,910 ", 588 , 190 ," 9,332 ", 14 , 10 , D , 152 ," 1,924 ", 598 , 193 ," 9,484 ",,,,,,,,,,
Hawaii,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Honolulu ,HHW, 218 , 278 , 28 , 955 , -   , D , -   , 10 , 218 , 283 , 28 , 965 ,,,,,,,,,,
Idaho,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Boise ,BOI, 123 , 330 , 13 , 327 , -   , D , -   , 11 , 123 , 331 , 13 , 338 ,,,,,,,,,,
Illinois,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Chicago ,CHI," 2,422 "," 1,766 ", 194 ," 10,078 ", 10 , 12 , D , 70 ," 2,432 "," 1,778 ", 197 ," 10,148 ",,,,,,,,,,
Indiana,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Indianapolis ,INP, 505 , 401 , 41 ," 1,473 ", -   , D , D , 35 , 505 , 408 , 42 ," 1,508 ",,,,,,,,,,
Iowa,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Des Moines,DSM, 139 , 104 , 12 , 594 , D , -   , -   , 16 , 144 , 104 , 12 , 610 ,,,,,,,,,,
Kansas,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Wichita,WIC, 171 , 108 , D , 528 , -   , D , -   , D , 171 , 110 , D , 533 ,,,,,,,,,,
Kentucky,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Louisville ,LOU, 216 , 193 , 26 , 704 , -   , D , D , D , 216 , 197 , 28 , 711 ,,,,,,,,,,
Louisiana,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,New Orleans ,NOL, 346 , 285 , 43 ," 1,791 ", D , 15 , -   , 52 , 349 , 300 , 43 ," 1,843 ",,,,,,,,,,
Maine,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Portland ,POM, 56 , 125 , D , 140 , -   , D , -   , D , 56 , 126 , D , 141 ,,,,,,,,,,
Maryland,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Baltimore ,BAL," 1,499 ", 661 , 86 ," 7,550 ", 13 , 17 , D , 295 ," 1,512 ", 678 , 92 ," 7,845 ",,,,,,,,,,
Massachusetts,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Boston ,BOS," 1,636 ", 673 , 173 ," 5,825 ", D , D , D , 128 ," 1,642 ", 677 , 174 ," 5,953 ",,,,,,,,,,
,Lawrence,LAW, 554 , 420 , 94 ," 1,652 ", D , D , D , 29 , 560 , 427 , 96 ," 1,681 ",,,,,,,,,,
Michigan,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Detroit ,DET, 711 , 667 , 137 ," 2,196 ", D , 72 , 34 , 130 , 714 , 739 , 171 ," 2,326 ",,,,,,,,,,
Minnesota,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,St. Paul ,SPM, 686 , 261 , 34 ," 3,461 ", D , D , D , 82 , 692 , 266 , 35 ," 3,543 ",,,,,,,,,,
Missouri,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Kansas City ,KAN, 353 , 358 , 30 , 842 , D , D , D , 14 , 357 , 362 , 31 , 856 ,,,,,,,,,,
,St. Louis ,STL, 153 , 172 , 25 , 580 , -   , D , -   , 31 , 153 , 178 , 25 , 611 ,,,,,,,,,,
Montana,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Helena ,HEL, 50 , 127 , D , 240 , -   , -   , -   , -   , 50 , 127 , D , 240 ,,,,,,,,,,
Nebraska,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Omaha ,OMA, 200 , 142 , 37 , 565 , D , -   , D , 17 , 201 , 142 , 38 , 582 ,,,,,,,,,,
Nevada,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Las Vegas ,LVG, 717 , 296 , 58 ," 3,375 ", 11 , D , D , 33 , 728 , 300 , 59 ," 3,408 ",,,,,,,,,,
,Reno ,REN, 104 , 203 , 10 , 381 , -   , -   , -   , D , 104 , 203 , 10 , 386 ,,,,,,,,,,
New Hampshire,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Manchester ,MAN, 124 , 98 , 20 , 315 , D , D , -   , D , 125 , 99 , 20 , 322 ,,,,,,,,,,
New Jersey,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Mount Laurel,MTL, 574 , 479 , 94 ," 2,032 ", D , D , D , 35 , 578 , 483 , 97 ," 2,067 ",,,,,,,,,,
,Newark ,NEW," 2,984 "," 2,361 ", 373 ," 11,105 ", D , 29 , D , 106 ," 2,993 "," 2,390 ", 375 ," 11,211 ",,,,,,,,,,
New Mexico,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Albuquerque ,ABQ, 258 , 394 , 10 , 557 , D , 11 , -   , D , 259 , 405 , 10 , 564 ,,,,,,,,,,
New York,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Albany ,ALB, 155 , 22 , D , 412 , -   , -   , -   , 22 , 155 , 22 , D , 434 ,,,,,,,,,,
,Brooklyn,BNY," 2,101 "," 1,234 ", 252 ," 11,843 ", D , 33 , D , 396 ," 2,108 "," 1,267 ", 255 ," 12,239 ",,,,,,,,,,
,Buffalo ,BUF, 232 , 151 , 43 , 792 , D , 12 , D , 85 , 234 , 163 , 45 , 877 ,,,,,,,,,,
,Long Island,LNY, 888 ," 1,288 ", 87 ," 3,225 ", D , 13 , D , 55 , 891 ," 1,301 ", 91 ," 3,280 ",,,,,,,,,,
,New York ,NYC," 2,797 "," 1,442 ", 396 ," 16,604 ", 17 , 25 , 20 , 571 ," 2,814 "," 1,467 ", 416 ," 17,175 ",,,,,,,,,,
,Queens,QNS," 2,143 "," 1,552 ", 128 ," 9,739 ", D , 25 , D , 238 ," 2,152 "," 1,577 ", 132 ," 9,977 ",,,,,,,,,,
North Carolina,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Charlotte ,CLT, 599 , 510 , 55 ," 1,739 ", D , D , -   , 21 , 603 , 513 , 55 ," 1,760 ",,,,,,,,,,
,Raleigh,RAL, 622 , 348 , 17 ," 1,619 ", D , D , -   , 39 , 625 , 349 , 17 ," 1,658 ",,,,,,,,,,
Ohio,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Cincinnati ,CIN, 188 , 128 , 30 , 532 , D , D , D , D , 189 , 130 , 31 , 535 ,,,,,,,,,,
,Cleveland ,CLE, 285 , 243 , 44 , 693 , D , D , -   , 12 , 287 , 249 , 44 , 705 ,,,,,,,,,,
,Columbus,CLM, 279 , 244 , 33 , 813 , D , -   , D , 18 , 284 , 244 , 34 , 831 ,,,,,,,,,,
Oklahoma,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Oklahoma City ,OKC, 377 , 464 , 26 ," 1,035 ", D , 14 , -   , D , 378 , 478 , 26 ," 1,043 ",,,,,,,,,,
Oregon,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Portland ,POO, 482 , 597 , 24 ," 1,236 ", D , -   , -   , 15 , 487 , 597 , 24 ," 1,251 ",,,,,,,,,,
Pennsylvania,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Philadelphia,PHI," 1,387 ", 727 , 215 ," 5,890 ", 20 , 18 , 13 , 120 ," 1,407 ", 745 , 228 ," 6,010 ",,,,,,,,,,
,Pittsburgh ,PIT, 211 , 149 , 16 , 605 , -   , -   , D , D , 211 , 149 , 17 , 611 ,,,,,,,,,,
Rhode Island,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Providence ,PRO, 243 , 515 , 47 , 661 , D , D , D , D , 245 , 521 , 48 , 666 ,,,,,,,,,,
South Carolina,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Charleston ,CHL, 305 , 471 , 26 , 761 , D , 16 , D , 11 , 306 , 487 , 27 , 772 ,,,,,,,,,,
,Greer,GRR, 147 , 147 , D , 355 , D , -   , -   , D , 148 , 147 , D , 359 ,,,,,,,,,,
Tennessee,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Memphis ,MEM, 312 , 223 , 41 ," 1,319 ", D , 11 , D , 88 , 314 , 234 , 45 ," 1,407 ",,,,,,,,,,
,Nashville,NTN, 223 , 78 , D ," 1,170 ", -   , -   , -   , D , 223 , 78 , D ," 1,178 ",,,,,,,,,,
Texas,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Dallas ,DAL," 2,726 "," 1,306 ", 169 ," 14,042 ", D , 37 , D , 252 ," 2,735 "," 1,343 ", 174 ," 14,294 ",,,,,,,,,,
,El Paso ,ELP, 680 , 669 , 34 ," 2,258 ", D , D , -   , 39 , 682 , 675 , 34 ," 2,297 ",,,,,,,,,,
,Harlingen ,HLG, 704 , 832 , 36 ," 2,288 ", D , 14 , D , 45 , 706 , 846 , 37 ," 2,333 ",,,,,,,,,,
,Houston ,HOU," 2,804 "," 1,222 ", 198 ," 17,744 ", 10 , 19 , D , 68 ," 2,814 "," 1,241 ", 203 ," 17,812 ",,,,,,,,,,
,San Antonio ,SNA," 1,519 "," 1,455 ", 107 ," 5,065 ", 10 , 20 , 14 , 79 ," 1,529 "," 1,475 ", 121 ," 5,144 ",,,,,,,,,,
Utah,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Salt Lake City ,SLC, 588 , 194 , 36 ," 2,600 ", -   , D , -   , 15 , 588 , 195 , 36 ," 2,615 ",,,,,,,,,,
Vermont,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,St. Albans ,STA, 50 , 96 , D , 188 , D , -   , D , D , 52 , 96 , D , 193 ,,,,,,,,,,
Virginia,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Norfolk ,NOR, 392 , 160 , 31 ," 1,416 ", D , D , D , 31 , 394 , 162 , 35 ," 1,447 ",,,,,,,,,,
Washington,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Seattle ,SEA, 923 , 334 , 48 ," 3,969 ", 18 , D , D , 67 , 941 , 338 , 50 ," 4,036 ",,,,,,,,,,
,Spokane ,SPO, 58 , 84 , D , 145 , -   , D , D , D , 58 , 86 , D , 148 ,,,,,,,,,,
,Yakima,YAK, 129 , 144 , D , 250 , -   , -   , D , D , 129 , 144 , D , 251 ,,,,,,,,,,
West Virginia,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Charleston ,CHS, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Wisconsin,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Milwaukee ,MIL, 329 , 304 , 15 ," 1,370 ", D , D , -   , 28 , 332 , 308 , 15 ," 1,398 ",,,,,,,,,,
Field Office by Territory6,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
Guam,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Agana,AGA, 128 , 108 , 11 , 356 , -   , -   , -   , D , 128 , 108 , 11 , 360 ,,,,,,,,,,
U.S. Virgin Islands,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Charlotte Amalie,CHA, 12 , 42 , D , 84 , -   , -   , -   , D , 12 , 42 , D , 87 ,,,,,,,,,,
,Christiansted ,CHR, D , D , -   , 26 , -   , -   , -   , -   , D , D , -   , 26 ,,,,,,,,,,
Puerto Rico,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,San Juan ,SAJ, 144 , 71 , D , 612 , -   , -   , -   , 19 , 144 , 71 , D , 631 ,,,,,,,,,,
Service Center,,,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,California,WSC, 445 ," 1,310 ", 591 ," 6,927 "," 64,722 "," 13,013 "," 2,166 "," 827,856 "," 65,167 "," 14,323 "," 2,757 "," 834,783 ",,,,,,,,,,
,National Business Center,NBC, -   , -   , -   , -   , 124 , 9 , 23 , 98 , 124 , D , 23 , 98 ,,,,,,,,,,
,Nebraska,NSC," 28,918 "," 22,236 "," 1,362 "," 67,026 ", 430 , 381 , 79 ," 1,675 "," 29,348 "," 22,617 "," 1,441 "," 68,701 ",,,,,,,,,,
,Texas,SSC," 45,692 "," 41,996 "," 1,144 "," 94,659 ", 816 , 801 , 179 ," 1,403 "," 46,508 "," 42,797 "," 1,323 "," 96,062 ",,,,,,,,,,
,Vermont,ESC, D , 290 , 518 ," 2,612 ", D ," 1,551 ", 607 ," 131,013 ", D ," 1,841 "," 1,125 "," 133,625 ",,,,,,,,,,
,Potomac,YSC," 18,473 "," 11,613 ", 786 ," 54,998 ", 273 , 227 , 21 , 789 ," 18,746 "," 11,840 ", 807 ," 55,787 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
D  Data withheld to protect individuals' privacy.,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero,,,,,,,,,,,,,,,,,,,,,,,,
"1 ""Immediate Relatives"" refers to petitions to sponsor Immediate Relatives of U.S. citizens. ""All Other Relatives"" refers to petitions to sponsor relatives under Family-based Preferences. ",,,,,,,,,,,,,,,,,,,,,,,,
    International field offices only accept Form I-130 filings for immediate relatives of U.S. citizens residing in the country in which the field office is located. ,,,,,,,,,,,,,,,,,,,,,,,,
2  The number of new petitions received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
3  The number of petitions approved during the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
"4  The number of petitions that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,,,,,,,,,,
5  The number of petitions awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE:  1) Some petitions approved, denied, or pending a decision may have been received in prior reporting periods. ",,,,,,,,,,,,,,,,,,,,,,,,
             2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,,,,,,,,,,
"Sources:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool, accessed July 2018.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Total,,," 1,814 "," 1,703 ", 28 , 862 , N/A , N/A , N/A , N/A ," 1,814 "," 1,703 ", 28 , 862 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
International Field Office by Country,,,,,,,,,,,,,,,,,,,,,,,,
China,,, , , , , , , , ,,,,,,,,,,,,,,
,Beijing,BEI, 48 , 38 , -   , 18 , N/A , N/A , N/A , N/A , 48 , 38 , -   , 18 ,,,,,,,,,,
,Guangzhou,GZH, 56 , 40 , -   , 23 , N/A , N/A , N/A , N/A , 56 , 40 , -   , 23 ,,,,,,,,,,
Cuba,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Havana,HAV, -   , -   , -   , -   , N/A , N/A , N/A , N/A , -   , -   , -   , -   ,,,,,,,,,,
Dominican Republic,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Santo Domingo,SDM, 117 , 106 , -   , 48 , N/A , N/A , N/A , N/A , 117 , 106 , -   , 48 ,,,,,,,,,,
El Salvador,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,San Salvador,SNS, 17 , D , -   , 15 , N/A , N/A , N/A , N/A , 17 , D , -   , 15 ,,,,,,,,,,
Germany,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Frankfurt,FKG, 236 , 227 , D , 138 , N/A , N/A , N/A , N/A , 236 , 227 , D , 138 ,,,,,,,,,,
Ghana,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Accra,ACG, 13 , D , -   , 11 , N/A , N/A , N/A , N/A , 13 , D , -   , 11 ,,,,,,,,,,
Greece,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Athens,ATH, 47 , 38 , -   , 12 , N/A , N/A , N/A , N/A , 47 , 38 , -   , 12 ,,,,,,,,,,
Guatemala,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Guatemala City,GTM, 11 , 17 , -   , D , N/A , N/A , N/A , N/A , 11 , 17 , -   , D ,,,,,,,,,,
Haiti,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Port-au-Prince,PAP, D , D , -   , D , N/A , N/A , N/A , N/A , D , D , -   , D ,,,,,,,,,,
India,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,New Delhi,NDI, 43 , 43 , -   , 15 , N/A , N/A , N/A , N/A , 43 , 43 , -   , 15 ,,,,,,,,,,
Italy,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Rome,RIT, 81 , 77 , D , 36 , N/A , N/A , N/A , N/A , 81 , 77 , D , 36 ,,,,,,,,,,
Jordan,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Amman,AMM, 103 , 129 , D , 20 , N/A , N/A , N/A , N/A , 103 , 129 , D , 20 ,,,,,,,,,,
Kenya,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Nairobi,NBO, 12 , 11 , -   , D , N/A , N/A , N/A , N/A , 12 , 11 , -   , D ,,,,,,,,,,
Mexico,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Ciudad Juarez,CDJ, 78 , 77 , D , D , N/A , N/A , N/A , N/A , 78 , 77 , D , D ,,,,,,,,,,
,Mexico City,MEX, 93 , 80 , -   , 15 , N/A , N/A , N/A , N/A , 93 , 80 , -   , 15 ,,,,,,,,,,
,Monterrey,MTR, 20 , 19 , -   , D , N/A , N/A , N/A , N/A , 20 , 19 , -   , D ,,,,,,,,,,
Peru,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Lima,LIM, 26 , 24 , -   , D , N/A , N/A , N/A , N/A , 26 , 24 , -   , D ,,,,,,,,,,
Philippines,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Manila,MPH, 125 , 89 , D , 84 , N/A , N/A , N/A , N/A , 125 , 89 , D , 84 ,,,,,,,,,,
Russia,,,,,,,   ,   ,   ,   ,   ,   ,   ,   , , , ,,,,,,,
,Moscow,MOS, 26 , 25 , -   , D , N/A , N/A , N/A , N/A , 26 , 25 , -   , D ,,,,,,,,,,
South Africa,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Johannesburg,JHS, 37 , 34 , -   , D , N/A , N/A , N/A , N/A , 37 , 34 , -   , D ,,,,,,,,,,
South Korea,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Seoul,SEK, 246 , 183 , D , 179 , N/A , N/A , N/A , N/A , 246 , 183 , D , 179 ,,,,,,,,,,
Thailand,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,Bangkok,BKK, 57 , 89 , -   , D , N/A , N/A , N/A , N/A , 57 , 89 , -   , D ,,,,,,,,,,
United Kingdom,,,,,,,   ,   ,   ,   ,   ,   ,   ,   ,,,,,,,,,,
,London,LDN, 314 , 337 , D , 202 , N/A , N/A , N/A , N/A , 314 , 337 , D , 202 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero,,,,,,,,,,,,,,,,,,,,,,,,
