<body><p>USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,
,West Palm Beach,WPB,786,638,83,"3,543",-,D,-,72,786,645,83,"3,615",
Georgia,,, , , , , , , , , , , , ,
,Atlanta ,ATL,"1,742","1,099",149,"8,469",13,26,D,136,"1,755","1,125",155,"8,605",
Hawaii,,, , , , , , , , , , , , ,
,Honolulu ,HHW,214,219,16,"1,022",D,D,-,D,215,226,16,"1,029",
Idaho,,, , , , , , , , , , , , ,
,Boise ,BOI,118,392,D,418,D,-,-,D,119,392,D,423,
Illinois,,, , , , , , , , , , , , ,
,Chicago ,CHI,"2,294","1,768",270,"9,576",D,24,D,65,"2,300","1,792",279,"9,641",
Indiana,,, , , , , , , , , , , , ,
,Indianapolis ,INP,506,374,48,"1,380",D,D,D,40,509,375,49,"1,420",
Iowa,,, , , , , , , , , , , , ,
,Des Moines,DSM,138,138,11,533,-,D,-,11,138,139,11,544,
Kansas,,, , , , , , , , , , , , ,
,Wichita,WIC,113,199,D,467,-,-,-,D,113,199,D,472,
Kentucky,,, , , , , , , , , , , , ,
,Louisville ,LOU,206,186,33,691,-,D,D,D,206,194,35,699,
Louisiana,,, , , , , , , , , , , , ,
,New Orleans ,NOL,314,224,64,"1,680",-,D,D,43,314,232,67,"1,723",
Maine,,, , , , , , , , , , , , ,
,Portland ,POM,59,98,D,157,-,-,-,D,59,98,D,158,
Maryland,,, , , , , , , , , , , , ,
,Baltimore ,BAL,"1,298","1,106",81,"6,749",D,22,D,280,"1,305","1,128",86,"7,029",
Massachusetts,,, , , , , , , , , , , , ,
,Boston ,BOS,"1,402","1,075",161,"5,102",11,13,D,115,"1,413","1,088",163,"5,217",
,Lawrence,LAW,521,360,93,"1,587",D,D,D,28,522,364,98,"1,615",
Michigan,,, , , , , , , , , , , , ,
,Detroit ,DET,684,923,143,"1,738",D,93,D,62,690,"1,016",149,"1,800",
Minnesota,,, , , , , , , , , , , , ,
,St. Paul ,SPM,592,838,45,"3,198",12,D,D,73,604,844,46,"3,271",
Missouri,,, , , , , , , , , , , , ,
,Kansas City ,KAN,351,357,25,869,D,13,D,13,353,370,27,882,
,St. Louis ,STL,177,198,15,847,-,D,-,34,177,200,15,881,
Montana,,, , , , , , , , , , , , ,
,Helena ,HEL,26,111,D,184,-,-,-,-,26,111,D,184,
Nebraska,,, , , , , , , , , , , , ,
,Omaha ,OMA,156,237,35,435,-,-,D,14,156,237,37,449,
Nevada,,, , , , , , , , , , , , ,
,Las Vegas ,LVG,703,410,55,"3,045",-,D,D,25,703,415,56,"3,070",
,Reno ,REN,101,200,11,445,-,D,D,D,101,201,12,449,
New Hampshire,,, , , , , , , , , , , , ,
,Manchester ,MAN,113,95,10,295,-,D,D,D,113,96,11,297,
New Jersey,,, , , , , , , , , , , , ,
,Mount Laurel,MTL,533,486,55,"1,698",-,D,15,30,533,490,70,"1,728",
,Newark ,NEW,"2,588","2,518",305,"10,968",D,25,D,95,"2,597","2,543",313,"11,063",
New Mexico,,, , , , , , , , , , , , ,
,Albuquerque ,ABQ,181,227,D,480,D,D,-,D,182,233,D,486,
New York,,, , , , , , , , , , , , ,
,Albany ,ALB,130,142,D,457,-,-,-,22,130,142,D,479,
,Brooklyn,BNY,"1,845","1,764",278,"10,793",D,40,11,362,"1,854","1,804",289,"11,155",
,Buffalo ,BUF,190,251,56,657,D,10,D,84,194,261,58,741,
,Long Island,LNY,778,"1,210",83,"3,404",D,10,D,51,779,"1,220",84,"3,455",
,New York ,NYC,"2,434","2,729",224,"15,124",17,47,15,558,"2,451","2,776",239,"15,682",
,Queens,QNS,"1,804","1,452",123,"9,328",17,35,D,196,"1,821","1,487",125,"9,524",
North Carolina,,, , , , , , , , , , , , ,
,Charlotte ,CLT,549,377,57,"1,604",D,D,D,18,552,385,58,"1,622",
,Raleigh,RAL,541,354,26,"1,429",D,D,-,36,546,359,26,"1,465",
Ohio,,, , , , , , , , , , , , ,
,Cincinnati ,CIN,199,120,31,478,D,D,D,D,200,121,32,481,
,Cleveland ,CLE,247,250,31,649,D,D,D,15,249,252,32,664,
,Columbus,CLM,283,260,40,779,D,D,D,12,285,263,42,791,
Oklahoma,,, , , , , , , , , , , , ,
,Oklahoma City ,OKC,406,413,25,"1,136",D,11,D,13,408,424,27,"1,149",
Oregon,,, , , , , , , , , , , , ,
,Portland ,POO,429,475,32,"1,314",-,D,D,D,429,480,36,"1,322",
Pennsylvania,,, , , , , , , , , , , , ,
,Philadelphia,PHI,"1,228",889,218,"5,389",D,30,D,105,"1,235",919,221,"5,494",
,Pittsburgh ,PIT,202,138,D,640,D,D,D,D,205,139,D,648,
Rhode Island,,, , , , , , , , , , , , ,
,Providence ,PRO,210,388,66,813,-,D,D,D,210,389,67,817,
South Carolina,,, , , , , , , , , , , , ,
,Charleston ,CHL,245,269,37,692,D,D,-,10,246,270,37,702,
,Greer,GRR,126,133,D,356,-,D,-,D,126,134,D,362,
Tennessee,,, , , , , , , , , , , , ,
,Memphis ,MEM,561,483,42,"2,279",D,D,D,91,565,489,43,"2,370",
,Nashville,NTN, , , , , , , , , , , , ,
Texas,,, , , , , , , , , , , , ,
,Dallas ,DAL,"2,292","1,124",228,"12,717",11,11,-,279,"2,303","1,135",228,"12,996",
,El Paso ,ELP,524,116,D,"2,337",D,D,D,12,530,117,11,"2,349",
,Harlingen ,HLG,480,726,29,"2,255",D,D,D,26,481,731,30,"2,281",
,Houston ,HOU,"2,436","1,186",257,"16,034",14,27,D,75,"2,450","1,213",264,"16,109",
,San Antonio ,SNA,"1,191","1,844",62,"4,673",D,42,D,29,"1,197","1,886",66,"4,702",
Utah,,, , , , , , , , , , , , ,
,Salt Lake City ,SLC,557,230,34,"2,228",D,D,D,15,559,232,35,"2,243",
Vermont,,, , , , , , , , , , , , ,
,St. Albans ,STA,45,121,18,118,-,D,-,D,45,122,18,119,
Virginia,,, , , , , , , , , , , , ,
,Norfolk ,NOR,328,262,31,"1,205",D,D,-,29,330,268,31,"1,234",
Washington,,, , , , , , , , , , , , ,
,Seattle ,SEA,844,842,82,"3,379",10,D,D,42,854,848,85,"3,421",
,Spokane ,SPO,48,84,D,91,D,D,D,D,49,86,13,92,
,Yakima,YAK,119,240,D,207,-,D,D,D,119,244,D,208,
West Virginia,,, , , , , , , , , , , , ,
,Charleston ,, , , , , , , , , , , , ,
Wisconsin,,, , , , , , , , , , , , ,
,Milwaukee ,MIL,270,612,34,"1,164",-,20,D,12,270,632,35,"1,176",
Field Office by Territory6,,, , , , , , , , , , , , ,
Guam,,, , , , , , , , , , , , ,
,Agana,AGA,112,106,10,341,D,-,-,D,113,106,10,346,
U.S. Virgin Islands,,, , , , , , , , , , , , ,
,Charlotte Amalie,CHA,22,D,D,109,D,-,D,D,23,D,D,112,
,Christiansted ,CHR,D,-,-,29,-,-,-,-,D,-,-,29,
Puerto Rico,,, , , , , , , , , , , , ,
,San Juan ,SAJ,112,64,D,528,-,D,-,20,112,65,D,548,
Service Center,,, , , , , , , , , , , , ,
,California,WSC,352,"1,285",350,"6,707","63,933","9,598","1,072","779,730","64,285","10,883","1,422","786,437",
,Nebraska,NSC,"26,712","42,495","1,976","64,323",432,675,193,"1,750","27,144","43,170","2,169","66,073",
,Texas,SSC,"44,496","40,705","1,029","94,158",957,"1,000",67,"1,296","45,453","41,705","1,096","95,454",
,Vermont,ESC,D,226,796,"2,969",11,"2,140",735,"132,644",13,"2,366","1,531","135,613",
,Potomac,YSC,"17,871","12,385",644,"48,519",309,195,14,720,"18,180","12,580",658,"49,239",
,,,,,,,,,,,,,,,
D  Data withheld to protect individuals' privacy.,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,
"1 ""Immediate Relatives"" refers to petitions to sponsor Immediate Relatives of U.S. citizens. ""All Other Relatives"" refers to petitions to sponsor relatives under Family-based Preferences. ",,,,,,,,,,,,,,,
    International field offices only accept Form I-130 filings for immediate relatives of U.S. citizens residing in the country in which the field office is located. ,,,,,,,,,,,,,,,
2  The number of new petitions received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,
3  The number of petitions approved during the reporting period.,,,,,,,,,,,,,,,
"4  The number of petitions that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,
5  The number of petitions awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,
"NOTE:  1) Some petitions approved, denied, or pending a decision may have been received in prior reporting periods. ",,,,,,,,,,,,,,,
             2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,
"Sources:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool, March 2018.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative1,,,,Total,,,,
,,,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,
 ,,,,,,,,,,,,,,,
Total,,,"1,855","1,448",18,860, N/A , N/A , N/A , N/A ,"1,855","1,448",18,860,
,,,,,,,,,,,,,,,
International Field Office by Country,,,,,,,,,,,,,,,
China,,, , , , , , , , ,,,,,
,Beijing,BEI,54,67,-,D,N/A,N/A,N/A,N/A,54,67,-,D,
,Guangzhou,GZH,61,67,-,D,N/A,N/A,N/A,N/A,61,67,-,D,
Cuba,,,,,,, , , , , , , , ,
,Havana,HAV,-,D,-,-,N/A,N/A,N/A,N/A,-,D,-,-,
Dominican Republic,,,,,,, , , , , , , , ,
,Santo Domingo,SDM,82,67,D,37,N/A,N/A,N/A,N/A,82,67,D,37,
El Salvador,,,,,,, , , , , , , , ,
,San Salvador,SNS,D,14,-,D,N/A,N/A,N/A,N/A,D,14,-,D,
Germany,,,,,,, , , , , , , , ,
,Frankfurt,FKG,287,183,-,159,N/A,N/A,N/A,N/A,287,183,-,159,
Ghana,,,,,,, , , , , , , , ,
,Accra,ACG,D,D,-,D,N/A,N/A,N/A,N/A,D,D,-,D,
Greece,,,,,,, , , , , , , , ,
,Athens,ATH,24,24,D,D,N/A,N/A,N/A,N/A,24,24,D,D,
Guatemala,,,,,,, , , , , , , , ,
,Guatemala City,GTM,24,30,-,11,N/A,N/A,N/A,N/A,24,30,-,11,
Haiti,,,,,,, , , , , , , , ,
,Port-au-Prince,PAP,13,D,-,D,N/A,N/A,N/A,N/A,13,D,-,D,
India,,,,,,, , , , , , , , ,
,New Delhi,NDI,43,41,-,15,N/A,N/A,N/A,N/A,43,41,-,15,
Italy,,,,,,, , , , , , , , ,
,Rome,RIT,99,113,-,44,N/A,N/A,N/A,N/A,99,113,-,44,
Jordan,,,,,,, , , , , , , , ,
,Amman,AMM,128,130,D,54,N/A,N/A,N/A,N/A,128,130,D,54,
Kenya,,,,,,, , , , , , , , ,
,Nairobi,NBO,10,D,-,D,N/A,N/A,N/A,N/A,10,D,-,D,
Mexico,,,,,,, , , , , , , , ,
,Ciudad Juarez,CDJ,62,53,-,D,N/A,N/A,N/A,N/A,62,53,-,D,
,Mexico City,MEX,64,66,D,D,N/A,N/A,N/A,N/A,64,66,D,D,
,Monterrey,MTR,11,10,-,D,N/A,N/A,N/A,N/A,11,10,-,D,
Peru,,,,,,, , , , , , , , ,
,Lima,LIM,26,24,-,D,N/A,N/A,N/A,N/A,26,24,-,D,
Philippines,,,,,,, , , , , , , , ,
,Manila,MPH,110,99,D,55,N/A,N/A,N/A,N/A,110,99,D,55,
Russia,,,,,,, , , , , , , , , 
,Moscow,MOS,19,22,-,-,N/A,N/A,N/A,N/A,19,22,-,-,
South Africa,,,,,,, , , , , , , , ,
,Johannesburg,JHS,16,14,-,D,N/A,N/A,N/A,N/A,16,14,-,D,
South Korea,,,,,,, , , , , , , , ,
,Seoul,SEK,284,224,D,119,N/A,N/A,N/A,N/A,284,224,D,119,
Thailand,,,,,,, , , , , , , , ,
,Bangkok,BKK,76,61,D,39,N/A,N/A,N/A,N/A,76,61,D,39,
United Kingdom,,,,,,, , , , , , , , ,
,London,LDN,350,123,-,269,N/A,N/A,N/A,N/A,350,123,-,269,
,,,,,,,,,,,,,,,
D  Data withheld to protect applicants' privacy.,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,
"1 ""Immediate Relatives"" refers to petitions to sponsor Immediate Relatives of U.S. citizens. ""All Other Relatives"" refers to petitions to sponsor relatives under Family-based Preferences. International Field Offices only accept I-130 filings for ",,,,,,,,,,,,,,,
    immediate relatives of U.S. citizens 21 years or older residing in the country in which the Field Office is located. ,,,,,,,,,,,,,,,
2  The number of new applications petitions received and entered into a case-tracking system during the reporting period.,,,,,,,,,,,,,,,
3  The number of applications petitions approved during the reporting period.,,,,,,,,,,,,,,,
"4  The number of applications petitions that were denied, terminated, or withdrawn during the reporting period.",,,,,,,,,,,,,,,
5  The number of applications petitions awaiting a decision as of the end of the reporting period.,,,,,,,,,,,,,,,
6  Represents the office location. The office location does not reflect the complete area covered by the office’s jurisdiction. Please refer to USCIS.gov for office jurisdictions.,,,,,,,,,,,,,,,
"NOTE:  1) Some applications petitions approved, denied, or pending a decision may have been received in prior reporting periods. ",,,,,,,,,,,,,,,
             2) The report reflects the most up-to-date estimate available at the time the report is generated.,,,,,,,,,,,,,,,
"Sources:  Department of Homeland Security, U.S. Citizenship and Immigration Services, Performance Reporting Tool (PRT), March 2018; Department of Homeland Security, U.S. Citizenship and Immigration Services, CAMINO, March 2018.",,,,,,,,,,,,,,,</p></body>
