Case Receipts,, 390 , 413 , 390 , 301 , 406 , 472 , 360 , 350 , 370 , 424 , 675 , 543 , 399 , 566 , 641 , 624 , 523 , 553 , 624 , 994 , 741 , 706 , 860 , 650 , 905 
All Decisions,, 287 , 425 , 361 , 273 , 385 , 426 , 351 , 325 , 385 , 326 , 555 , 615 , 386 , 528 , 550 , 561 , 504 , 549 , 392 , 563 , 517 , 554 , 929 , 833 ," 1,038 "
Fear Established_Persecution (Y),, 70 , 88 , 56 , 35 , 65 , 70 , 62 , 54 , 80 , 48 , 52 , 80 , 45 , 58 , 72 , 80 , 51 , 83 , 77 , 115 , 99 , 68 , 112 , 110 , 169 
Fear Established_Torture (Y),, 38 , 83 , 68 , 62 , 67 , 67 , 52 , 56 , 65 , 51 , 88 , 76 , 70 , 99 , 121 , 86 , 80 , 93 , 82 , 125 , 102 , 108 , 182 , 176 , 230 
Fear Not Established (N),, 128 , 170 , 162 , 120 , 159 , 169 , 154 , 139 , 162 , 155 , 267 , 325 , 184 , 251 , 229 , 258 , 183 , 251 , 157 , 198 , 201 , 199 , 317 , 390 , 470 
Administratively Closed,, 51 , 84 , 75 , 56 , 94 , 120 , 83 , 76 , 78 , 72 , 148 , 134 , 87 , 120 , 128 , 137 , 190 , 122 , 76 , 124 , 115 , 179 , 318 , 157 , 169 
Reasonable Fear Cases at Family Residential Centers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
From,,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
To,,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
Case Receipts,, 23 , 10 , 10 , 15 , 8 , 8 , 8 , 2 , 14 , 27 , 165 , 73 , 48 , 51 , 39 , 67 , 72 , 76 , 103 , 149 , 120 , 165 , 244 , 187 , 266 
All Decisions,, 23 , 8 , 12 , 11 , 12 , 5 , 10 , 5 , 9 , 16 , 128 , 108 , 49 , 51 , 46 , 48 , 45 , 96 , 62 , 97 , 69 , 79 , 80 , 301 , 380 
Fear Established_Persecution (Y),, 11 , 3 , 4 , 1 , 3 , 3 , 4 , 2 , 2 , 5 , 10 , 22 , 5 , 9 , 12 , 11 , 8 , 15 , 24 , 24 , 20 , 7 , 15 , 46 , 70 
Fear Established_Torture (Y),, -   , 2 , 1 , 2 , 2 , 1 , 1 , 1 , 3 , 3 , 22 , 12 , 13 , 13 , 15 , 8 , 7 , 21 , 12 , 35 , 18 , 23 , 32 , 85 , 126 
Fear Not Established (N),, 12 , 3 , 7 , 8 , 7 , 1 , 5 , 2 , 4 , 6 , 65 , 66 , 22 , 26 , 16 , 25 , 23 , 50 , 23 , 34 , 19 , 29 , 15 , 142 , 175 
Administratively Closed,, -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , 31 , 8 , 9 , 3 , 3 , 4 , 7 , 10 , 3 , 4 , 12 , 20 , 18 , 28 , 9 
Credible Fear Cases Disaggregated by Adjudicator DHS Component and Occupational Series,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Adjudicator Component and Occupational Series,From,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
,To,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
"USCIS: GS-0930, GS-1801",All Decisions," 2,542 "," 4,128 "," 4,721 "," 4,348 "," 5,746 "," 5,338 "," 4,454 "," 4,656 "," 4,552 "," 8,109 "," 9,902 "," 8,237 "," 8,676 "," 9,027 "," 7,708 "," 8,585 "," 7,530 "," 7,332 "," 6,358 "," 8,627 "," 9,189 "," 8,597 "," 9,564 "," 5,618 "," 7,019 "
,Fear Established_Persecution (Y)," 1,249 "," 1,713 "," 1,868 "," 1,766 "," 2,452 "," 2,407 "," 1,971 "," 1,816 "," 1,428 "," 2,457 "," 2,837 "," 2,617 "," 3,097 "," 2,941 "," 2,507 "," 2,581 "," 2,468 "," 2,540 "," 2,124 "," 2,683 "," 2,580 "," 2,169 "," 2,109 "," 1,919 "," 1,827 "
,Fear Established_Torture (Y), 523 , 907 ," 1,235 "," 1,304 "," 1,731 "," 1,691 "," 1,557 "," 1,425 "," 1,126 "," 1,777 "," 1,969 "," 1,917 "," 2,074 "," 2,093 "," 1,886 "," 1,944 "," 1,554 "," 1,569 "," 1,516 "," 2,301 "," 2,102 "," 1,595 "," 1,490 "," 1,344 "," 1,422 "
,Fear Not Established (N), 621 ," 1,288 "," 1,405 "," 1,046 "," 1,198 "," 1,054 ", 770 , 855 ," 1,187 "," 3,092 "," 4,098 "," 2,881 "," 2,747 "," 3,134 "," 2,571 "," 3,053 "," 2,452 "," 2,228 "," 2,003 "," 2,793 "," 2,833 "," 2,537 "," 2,584 "," 1,645 "," 2,305 "
,Administratively Closed, 149 , 220 , 213 , 232 , 365 , 186 , 156 , 560 , 811 , 783 , 997 , 822 , 758 , 858 , 744 ," 1,007 "," 1,056 ", 995 , 715 , 850 ," 1,674 "," 2,296 "," 3,381 ", 710 ," 1,465 "
"USCBP: GS-1895, GS-1896",All Decisions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Established_Persecution (Y), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Established_Torture (Y), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Not Established (N), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Administratively Closed, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Reasonable Fear Cases Disaggregated by Adjudicator DHS Component and Occupational Series,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Adjudicator Component and Occupational Series,From,1/1/2023,1/16/2023,2/1/2023,2/16/2023,3/1/2023,3/16/2023,4/1/2023,4/16/2023,5/1/2023,5/16/2023,6/1/2023,6/16/2023,7/1/2023,7/16/2023,8/1/2023,8/16/2023,9/1/2023,9/16/2023,10/1/2023,10/16/2023,11/1/2023,11/16/2023,12/1/2023,12/16/2023,1/1/2024
,To,1/15/2023,1/31/2023,2/15/2023,2/28/2023,3/15/2023,3/31/2023,4/15/2023,4/30/2023,5/15/2023,5/31/2023,6/15/2023,6/30/2023,7/15/2023,7/31/2023,8/15/2023,8/31/2023,9/15/2023,9/30/2023,10/15/2023,10/31/2023,11/15/2023,11/30/2023,12/15/2023,12/31/2023,1/15/2024
"USCIS: GS-0930, GS-1801",All Decisions, 287 , 425 , 361 , 273 , 385 , 426 , 351 , 325 , 385 , 326 , 555 , 615 , 386 , 528 , 550 , 561 , 504 , 549 , 392 , 563 , 517 , 554 , 929 , 833 ," 1,038 "
,Fear Established_Persecution (Y), 71 , 91 , 57 , 37 , 65 , 70 , 63 , 54 , 81 , 49 , 53 , 80 , 46 , 60 , 72 , 81 , 53 , 85 , 77 , 117 , 102 , 70 , 115 , 111 , 172 
,Fear Established_Torture (Y), 38 , 83 , 68 , 62 , 67 , 67 , 52 , 56 , 65 , 51 , 88 , 76 , 70 , 99 , 121 , 86 , 80 , 93 , 82 , 125 , 102 , 108 , 182 , 176 , 230 
,Fear Not Established (N), 138 , 183 , 173 , 128 , 166 , 177 , 164 , 150 , 169 , 164 , 275 , 340 , 197 , 264 , 245 , 271 , 199 , 267 , 171 , 217 , 217 , 212 , 330 , 406 , 496 
,Administratively Closed, 51 , 84 , 75 , 56 , 94 , 120 , 83 , 76 , 78 , 72 , 148 , 134 , 87 , 120 , 128 , 137 , 190 , 122 , 76 , 124 , 115 , 179 , 318 , 157 , 169 
"USCBP: GS-1895, GS-18964",All Decisions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Established_Persecution (Y), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Established_Torture (Y), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Fear Not Established (N), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Administratively Closed, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Key,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Refugee Officers, occupational series 1801, CBP Officers, occupational series 1895, and Border Patrol Agents, occupational series 1896, who conduct credible fear and reasonable fear screening determinations, have been trained in accordance with the regulatory and statutory requirements for Asylum Officers, occupational series 0930.  Additionally, all credible fear and reasonable fear screening determinations are reviewed by either a Supervisory Asylum Officer, occupational series 0930 or one of a small number of Supervisory Refugee Officers, occupational series 1801, serving in the capacity of Supervisory Asylum Officers. The Supervisory Refugee Officers are either former asylum officers or have been trained and have experience consistent with the regulatory and statutory requirements to conduct reviews of these cases.",,,,,,,,,,,,,,,,,,,,,,,,,,
- Represents 0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information on our reports, visit the Understanding Our Data page.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Case receipts are grouped by date of receipt, decisions are grouped by date of completion",,,,,,,,,,,,,,,,,,,,,,,,,,
"2 Case receipts and completions subject to the Third Country Transit Bar - Interim Final Rule for June 2020 do not include any cases affected by the vacatur of the Third-Country Transit Bar on June 30, 2020 in CAIR v. Trump, 19-cv-02117, June 30, 2020 (D.D.C)",,,,,,,,,,,,,,,,,,,,,,,,,,
3 Only single adults have been screened at the Family Residential Centers.,,,,,,,,,,,,,,,,,,,,,,,,,,
4 USCBP adjudicators have not been assigned any reasonable fear cases to date,,,,,,,,,,,,,,,,,,,,,,,,,,</p></body>
